
Error: (match) no matching pattern

	Call history:

	<syntax>	  (##core#undefined)
	<eval>	  (print (letrec* ((Bool (quasiquote (Bool))) (T (quasiquote (T))) (F (quasiquote (F))) (Pair (quasiqu...
	<eval>	  (##sys#list (##core#quote Bool))
	<eval>	  (##sys#list (##core#quote T))
	<eval>	  (##sys#list (##core#quote F))
	<eval>	  (##sys#list (##core#quote Pair))
	<eval>	  (fst (P T))
	<eval>	  (P T)
	<eval>	  [fst] (list _e0)
	<eval>	  [fst] (pair?71 v45)
	<eval>	  [fst] (null?72 (cdr73 v45))
	<eval>	  [fst] (cdr73 v45)
	<eval>	  [fst] (car76 v45)
	<eval>	  [fst] (pair?102 w75)
	<eval>	  [fst] (failure51)
	<eval>	  [failure51] (error198 (quote199 match200) "no matching pattern")	<--
