
Error: (match) no matching pattern

	Call history:

	<syntax>	  (##core#undefined)
	<eval>	  (print (letrec* ((Bool (quasiquote (Bool))) (T (quasiquote (T))) (F (quasiquote (F))) (Pair (quasiqu...
	<eval>	  (##sys#list (##core#quote Bool))
	<eval>	  (##sys#list (##core#quote T))
	<eval>	  (##sys#list (##core#quote F))
	<eval>	  (##sys#list (##core#quote Pair))
	<eval>	  (fst (P T))
	<eval>	  (P T)
	<eval>	  [fst] (list _e0)
	<eval>	  [fst] (pair?73 v47)
	<eval>	  [fst] (null?74 (cdr75 v47))
	<eval>	  [fst] (cdr75 v47)
	<eval>	  [fst] (car78 v47)
	<eval>	  [fst] (pair?104 w77)
	<eval>	  [fst] (failure53)
	<eval>	  [failure53] (error200 (quote201 match202) "no matching pattern")	<--
